"0",""
"0","mydataf <- read.csv(""../FemaleLiver-Data/LiverFemale3600.csv"", header = TRUE) "
"0","colnames(mydataf)"
"1","  [1]"
"1"," ""substanceBXH""  "
"1"," ""gene_symbol""   "
"1"," ""LocusLinkID""   "
"1","
"
"1","  [4]"
"1"," ""ProteomeID""    "
"1"," ""cytogeneticLoc"""
"1"," ""CHROMOSOME""    "
"1","
"
"1","  [7]"
"1"," ""StartPosition"" "
"1"," ""EndPosition""   "
"1"," ""F2_2""          "
"1","
"
"1"," [10]"
"1"," ""F2_3""          "
"1"," ""F2_14""         "
"1"," ""F2_15""         "
"1","
"
"1"," [13]"
"1"," ""F2_19""         "
"1"," ""F2_20""         "
"1"," ""F2_23""         "
"1","
"
"1"," [16]"
"1"," ""F2_24""         "
"1"," ""F2_26""         "
"1"," ""F2_37""         "
"1","
"
"1"," [19]"
"1"," ""F2_42""         "
"1"," ""F2_43""         "
"1"," ""F2_45""         "
"1","
"
"1"," [22]"
"1"," ""F2_46""         "
"1"," ""F2_47""         "
"1"," ""F2_48""         "
"1","
"
"1"," [25]"
"1"," ""F2_51""         "
"1"," ""F2_52""         "
"1"," ""F2_54""         "
"1","
"
"1"," [28]"
"1"," ""F2_63""         "
"1"," ""F2_65""         "
"1"," ""F2_66""         "
"1","
"
"1"," [31]"
"1"," ""F2_68""         "
"1"," ""F2_69""         "
"1"," ""F2_70""         "
"1","
"
"1"," [34]"
"1"," ""F2_71""         "
"1"," ""F2_72""         "
"1"," ""F2_78""         "
"1","
"
"1"," [37]"
"1"," ""F2_79""         "
"1"," ""F2_80""         "
"1"," ""F2_81""         "
"1","
"
"1"," [40]"
"1"," ""F2_83""         "
"1"," ""F2_86""         "
"1"," ""F2_87""         "
"1","
"
"1"," [43]"
"1"," ""F2_88""         "
"1"," ""F2_89""         "
"1"," ""F2_107""        "
"1","
"
"1"," [46]"
"1"," ""F2_108""        "
"1"," ""F2_109""        "
"1"," ""F2_110""        "
"1","
"
"1"," [49]"
"1"," ""F2_111""        "
"1"," ""F2_112""        "
"1"," ""F2_117""        "
"1","
"
"1"," [52]"
"1"," ""F2_119""        "
"1"," ""F2_125""        "
"1"," ""F2_126""        "
"1","
"
"1"," [55]"
"1"," ""F2_127""        "
"1"," ""F2_141""        "
"1"," ""F2_142""        "
"1","
"
"1"," [58]"
"1"," ""F2_143""        "
"1"," ""F2_144""        "
"1"," ""F2_145""        "
"1","
"
"1"," [61]"
"1"," ""F2_154""        "
"1"," ""F2_155""        "
"1"," ""F2_156""        "
"1","
"
"1"," [64]"
"1"," ""F2_157""        "
"1"," ""F2_162""        "
"1"," ""F2_163""        "
"1","
"
"1"," [67]"
"1"," ""F2_164""        "
"1"," ""F2_165""        "
"1"," ""F2_166""        "
"1","
"
"1"," [70]"
"1"," ""F2_167""        "
"1"," ""F2_169""        "
"1"," ""F2_180""        "
"1","
"
"1"," [73]"
"1"," ""F2_181""        "
"1"," ""F2_182""        "
"1"," ""F2_187""        "
"1","
"
"1"," [76]"
"1"," ""F2_188""        "
"1"," ""F2_189""        "
"1"," ""F2_190""        "
"1","
"
"1"," [79]"
"1"," ""F2_191""        "
"1"," ""F2_192""        "
"1"," ""F2_194""        "
"1","
"
"1"," [82]"
"1"," ""F2_195""        "
"1"," ""F2_200""        "
"1"," ""F2_201""        "
"1","
"
"1"," [85]"
"1"," ""F2_212""        "
"1"," ""F2_213""        "
"1"," ""F2_214""        "
"1","
"
"1"," [88]"
"1"," ""F2_215""        "
"1"," ""F2_221""        "
"1"," ""F2_222""        "
"1","
"
"1"," [91]"
"1"," ""F2_223""        "
"1"," ""F2_224""        "
"1"," ""F2_225""        "
"1","
"
"1"," [94]"
"1"," ""F2_226""        "
"1"," ""F2_227""        "
"1"," ""F2_228""        "
"1","
"
"1"," [97]"
"1"," ""F2_241""        "
"1"," ""F2_242""        "
"1"," ""F2_243""        "
"1","
"
"1","[100]"
"1"," ""F2_244""        "
"1"," ""F2_245""        "
"1"," ""F2_247""        "
"1","
"
"1","[103]"
"1"," ""F2_248""        "
"1"," ""F2_261""        "
"1"," ""F2_263""        "
"1","
"
"1","[106]"
"1"," ""F2_264""        "
"1"," ""F2_270""        "
"1"," ""F2_271""        "
"1","
"
"1","[109]"
"1"," ""F2_272""        "
"1"," ""F2_278""        "
"1"," ""F2_287""        "
"1","
"
"1","[112]"
"1"," ""F2_288""        "
"1"," ""F2_289""        "
"1"," ""F2_290""        "
"1","
"
"1","[115]"
"1"," ""F2_291""        "
"1"," ""F2_296""        "
"1"," ""F2_298""        "
"1","
"
"1","[118]"
"1"," ""F2_299""        "
"1"," ""F2_300""        "
"1"," ""F2_302""        "
"1","
"
"1","[121]"
"1"," ""F2_303""        "
"1"," ""F2_304""        "
"1"," ""F2_305""        "
"1","
"
"1","[124]"
"1"," ""F2_306""        "
"1"," ""F2_307""        "
"1"," ""F2_308""        "
"1","
"
"1","[127]"
"1"," ""F2_309""        "
"1"," ""F2_310""        "
"1"," ""F2_311""        "
"1","
"
"1","[130]"
"1"," ""F2_312""        "
"1"," ""F2_320""        "
"1"," ""F2_321""        "
"1","
"
"1","[133]"
"1"," ""F2_323""        "
"1"," ""F2_324""        "
"1"," ""F2_325""        "
"1","
"
"1","[136]"
"1"," ""F2_326""        "
"1"," ""F2_327""        "
"1"," ""F2_328""        "
"1","
"
"1","[139]"
"1"," ""F2_329""        "
"1"," ""F2_330""        "
"1"," ""F2_332""        "
"1","
"
"1","[142]"
"1"," ""F2_355""        "
"1"," ""F2_357""        "
"1","
"
"0","head(mydataf)"
